location_id,project_id,location_name,location_title,latitude,longitude,country,prefecture,city,field_type,soil_category,institute_name,fermer_name,farmer_address,farmer_phone_number
LOC-P001-L001,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L002,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L003,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L004,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L005,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L006,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L007,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L008,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L009,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L010,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L011,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L012,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L013,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L014,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L015,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P001-L016,PRJ-P001,,,35.6,140.3,Japan,Chiba,Ichikawa,upland,D6(allophanic Andosol),,,,
LOC-P002-L001,PRJ-P002,Sol.Bl0.01,,35.88351,137.97157,Japan,Nagano,Ina,upland,D6(allophanic Andosol),,,,
LOC-P002-L002,PRJ-P002,Sol.Bl0.02,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L003,PRJ-P002,Sol.Non.03,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L004,PRJ-P002,Sol.Non.04,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L005,PRJ-P002,Sol.Bl2.05,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L006,PRJ-P002,Sol.Bl2.06,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L007,PRJ-P002,Sol.Che.07,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L008,PRJ-P002,Sol.Che.08,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L009,PRJ-P002,Sol.Bl0.09,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L010,PRJ-P002,Sol.Bl0.10,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L011,PRJ-P002,Sol.Bl3.11,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L012,PRJ-P002,Sol.Bl3.12,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L013,PRJ-P002,Sol.Bl1.13,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L014,PRJ-P002,Sol.Bl1.14,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L015,PRJ-P002,Sol.Bl2.15,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L016,PRJ-P002,Sol.Bl2.16,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L017,PRJ-P002,Sol.Bl3.17,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L018,PRJ-P002,Sol.Bl3.18,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L019,PRJ-P002,Sol.Non.19,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L020,PRJ-P002,Sol.Non.20,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L021,PRJ-P002,Sol.Che.21,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L022,PRJ-P002,Sol.Che.22,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L023,PRJ-P002,Sol.Bl1.23,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L024,PRJ-P002,Sol.Bl1.24,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L025,PRJ-P002,Non.Che.25,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L026,PRJ-P002,Non.Che.26,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L027,PRJ-P002,Non.Bl2.27,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L028,PRJ-P002,Non.Bl2.28,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L029,PRJ-P002,Non.Bl3.29,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L030,PRJ-P002,Non.Bl3.30,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L031,PRJ-P002,Non.Bl1.31,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L032,PRJ-P002,Non.Bl1.32,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L033,PRJ-P002,Non.Che.33,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L034,PRJ-P002,Non.Che.34,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L035,PRJ-P002,Non.Bl1.35,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L036,PRJ-P002,Non.Bl1.36,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L037,PRJ-P002,Non.Bl0.37,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L038,PRJ-P002,Non.Bl0.38,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L039,PRJ-P002,Non.Bl0.39,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L040,PRJ-P002,Non.Bl0.40,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L041,PRJ-P002,Non.Bl2.41,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L042,PRJ-P002,Non.Bl2.42,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L043,PRJ-P002,Non.Bl3.43,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L044,PRJ-P002,Non.Bl3.44,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L045,PRJ-P002,Non.Non.45,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L046,PRJ-P002,Non.Non.46,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L047,PRJ-P002,Non.Non.47,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L048,PRJ-P002,Non.Non.48,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L049,PRJ-P002,Sol.Bl0.49,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L050,PRJ-P002,Sol.Bl0.50,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L051,PRJ-P002,Sol.Bl0.51,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L052,PRJ-P002,Sol.Bl0.52,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L053,PRJ-P002,Sol.Non.53,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L054,PRJ-P002,Sol.Non.54,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L055,PRJ-P002,Sol.Bl1.55,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L056,PRJ-P002,Sol.Bl1.56,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L057,PRJ-P002,Sol.Non.57,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L058,PRJ-P002,Sol.Non.58,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L059,PRJ-P002,Sol.Bl3.59,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L060,PRJ-P002,Sol.Bl3.60,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L061,PRJ-P002,Sol.Bl2.61,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L062,PRJ-P002,Sol.Bl2.62,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L063,PRJ-P002,Sol.Bl3.63,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L064,PRJ-P002,Sol.Bl3.64,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L065,PRJ-P002,Sol.Che.65,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L066,PRJ-P002,Sol.Che.66,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L067,PRJ-P002,Sol.Che.67,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L068,PRJ-P002,Sol.Che.68,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L069,PRJ-P002,Sol.Bl1.69,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L070,PRJ-P002,Sol.Bl1.70,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L071,PRJ-P002,Sol.Bl2.71,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L072,PRJ-P002,Sol.Bl2.72,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L073,PRJ-P002,Non.Bl1.73,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L074,PRJ-P002,Non.Bl1.74,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L075,PRJ-P002,Non.Bl2.75,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L076,PRJ-P002,Non.Bl2.76,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L077,PRJ-P002,Non.Bl0.77,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L078,PRJ-P002,Non.Bl0.78,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L079,PRJ-P002,Non.Bl2.79,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L080,PRJ-P002,Non.Bl2.80,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L081,PRJ-P002,Non.Bl3.81,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L082,PRJ-P002,Non.Bl3.82,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L083,PRJ-P002,Non.Bl0.83,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L084,PRJ-P002,Non.Bl0.84,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L085,PRJ-P002,Non.Non.85,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L086,PRJ-P002,Non.Non.86,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L087,PRJ-P002,Non.Bl3.87,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L088,PRJ-P002,Non.Bl3.88,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L089,PRJ-P002,Non.Che.89,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L090,PRJ-P002,Non.Che.90,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L091,PRJ-P002,Non.Bl1.91,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L092,PRJ-P002,Non.Bl1.92,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L093,PRJ-P002,Non.Non.93,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L094,PRJ-P002,Non.Non.94,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L095,PRJ-P002,Non.Che.95,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P002-L096,PRJ-P002,Non.Che.96,,35.88351,137.97157,Japan,Nagano,Ina,upland,D5(non-allophanic Andosol),,,,
LOC-P007-L001,PRJ-P007,Plot001,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L002,PRJ-P007,Plot002,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L003,PRJ-P007,Plot003,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L004,PRJ-P007,Plot004,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L005,PRJ-P007,Plot005,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L006,PRJ-P007,Plot006,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L007,PRJ-P007,Plot007,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L008,PRJ-P007,Plot008,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L009,PRJ-P007,Plot009,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L010,PRJ-P007,Plot010,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L011,PRJ-P007,Plot011,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L012,PRJ-P007,Plot012,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L013,PRJ-P007,Plot013,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L014,PRJ-P007,Plot014,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L015,PRJ-P007,Plot015,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
