location_id,project_id,location_name,location_title,latitude,longitude,country,prefecture,city,field_type,soil_category,institute_name,fermer_name,farmer_address,farmer_phone_number
LOC-P007-L016,PRJ-P007,Plot016,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L017,PRJ-P007,Plot017,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L018,PRJ-P007,Plot018,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L019,PRJ-P007,Plot019,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L020,PRJ-P007,Plot020,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L021,PRJ-P007,Plot021,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L022,PRJ-P007,Plot022,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L023,PRJ-P007,Plot023,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L024,PRJ-P007,Plot024,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L025,PRJ-P007,Plot025,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L026,PRJ-P007,Plot026,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L027,PRJ-P007,Plot027,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L028,PRJ-P007,Plot028,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L029,PRJ-P007,Plot029,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L030,PRJ-P007,Plot030,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L031,PRJ-P007,Plot031,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L032,PRJ-P007,Plot032,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L033,PRJ-P007,Plot033,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L034,PRJ-P007,Plot034,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L035,PRJ-P007,Plot035,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L036,PRJ-P007,Plot036,,37.43764171,138.8727676,Japan,Niigata,Nagaoka,upland,,,,,
LOC-P007-L037,PRJ-P007,Plot037,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L038,PRJ-P007,Plot038,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L039,PRJ-P007,Plot039,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L040,PRJ-P007,Plot040,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L041,PRJ-P007,Plot041,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L042,PRJ-P007,Plot042,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L043,PRJ-P007,Plot043,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L044,PRJ-P007,Plot044,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L045,PRJ-P007,Plot045,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L046,PRJ-P007,Plot046,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L047,PRJ-P007,Plot047,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L048,PRJ-P007,Plot048,,34.80692228,136.4544934,Japan,Mie,Tsu,upland,,,,,
LOC-P007-L049,PRJ-P007,Plot049,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L050,PRJ-P007,Plot050,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L051,PRJ-P007,Plot051,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L052,PRJ-P007,Plot052,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L053,PRJ-P007,Plot053,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L054,PRJ-P007,Plot054,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L055,PRJ-P007,Plot055,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L056,PRJ-P007,Plot056,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L057,PRJ-P007,Plot057,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L058,PRJ-P007,Plot058,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L059,PRJ-P007,Plot059,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L060,PRJ-P007,Plot060,,33.5998878,130.212356,Japan,Fukuoka,Fukuoka,upland,,,,,
LOC-P007-L061,PRJ-P007,Plot061,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L062,PRJ-P007,Plot062,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L063,PRJ-P007,Plot063,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L064,PRJ-P007,Plot064,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L065,PRJ-P007,Plot065,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L066,PRJ-P007,Plot066,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L067,PRJ-P007,Plot067,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L068,PRJ-P007,Plot068,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L069,PRJ-P007,Plot069,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L070,PRJ-P007,Plot070,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L071,PRJ-P007,Plot071,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L072,PRJ-P007,Plot072,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L073,PRJ-P007,Plot073,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L074,PRJ-P007,Plot074,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L075,PRJ-P007,Plot075,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L076,PRJ-P007,Plot076,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L077,PRJ-P007,Plot077,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L078,PRJ-P007,Plot078,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L079,PRJ-P007,Plot079,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L080,PRJ-P007,Plot080,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L081,PRJ-P007,Plot081,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L082,PRJ-P007,Plot082,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L083,PRJ-P007,Plot083,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L084,PRJ-P007,Plot084,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L085,PRJ-P007,Plot085,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L086,PRJ-P007,Plot086,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L087,PRJ-P007,Plot087,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L088,PRJ-P007,Plot088,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L089,PRJ-P007,Plot089,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L090,PRJ-P007,Plot090,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L091,PRJ-P007,Plot091,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L092,PRJ-P007,Plot092,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L093,PRJ-P007,Plot093,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L094,PRJ-P007,Plot094,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L095,PRJ-P007,Plot095,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L096,PRJ-P007,Plot096,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L097,PRJ-P007,Plot097,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L098,PRJ-P007,Plot098,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L099,PRJ-P007,Plot099,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L100,PRJ-P007,Plot100,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L101,PRJ-P007,Plot101,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L102,PRJ-P007,Plot102,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L103,PRJ-P007,Plot103,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L104,PRJ-P007,Plot104,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L105,PRJ-P007,Plot105,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L106,PRJ-P007,Plot106,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L107,PRJ-P007,Plot107,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L108,PRJ-P007,Plot108,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L109,PRJ-P007,Plot109,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L110,PRJ-P007,Plot110,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L111,PRJ-P007,Plot111,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L112,PRJ-P007,Plot112,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L113,PRJ-P007,Plot113,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L114,PRJ-P007,Plot114,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L115,PRJ-P007,Plot115,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L116,PRJ-P007,Plot116,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L117,PRJ-P007,Plot117,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L118,PRJ-P007,Plot118,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L119,PRJ-P007,Plot119,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L120,PRJ-P007,Plot120,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L121,PRJ-P007,Plot121,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L122,PRJ-P007,Plot122,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L123,PRJ-P007,Plot123,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L124,PRJ-P007,Plot124,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L125,PRJ-P007,Plot125,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L126,PRJ-P007,Plot126,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L127,PRJ-P007,Plot127,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L128,PRJ-P007,Plot128,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L129,PRJ-P007,Plot129,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L130,PRJ-P007,Plot130,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L131,PRJ-P007,Plot131,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L132,PRJ-P007,Plot132,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L133,PRJ-P007,Plot133,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L134,PRJ-P007,Plot134,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L135,PRJ-P007,Plot135,,37.47327268,140.382352,Japan,Fukushima,Koriyama,upland,,,,,
LOC-P007-L136,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L137,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L138,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L139,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L140,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L141,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L142,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L143,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L144,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L145,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L146,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L147,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L148,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L149,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L150,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L151,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L152,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L153,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L154,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L155,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L156,PRJ-P007,,,43.07153429,141.3402466,Japan,Hokkaidou,Sapporo,upland,,,,,
LOC-P007-L157,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L158,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L159,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L160,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L161,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L162,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L163,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L164,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L165,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
LOC-P007-L166,PRJ-P007,,,37.71322593,140.3862953,Japan,Fukushima,Fukushima,upland,,,,,
